;		ItemList in NPC					
#ignore	\o042			; 인용부호 무시			
#Record	13	LightField04	-	-	-	-	-
#Record	14	LightBurst01	-	-	-	-	-
							
#Table	Tab12	;센티넬 패시브					
#ColumnType	BYTE	String[33]	String[33]	String[33]	String[33]	String[33]	String[33]
#ColumnName	Rec	Column00	Column01	Column02	Column03	Column04	Column05
#Record	0	WCMastery12	-	-	-	-	-
#Record	1	MAMastery12	-	-	-	-	-
#Record	2	LightMastery04	-	-	-	-	-
							
#End							
